src,ra_deg,dec_deg,mjd,catalog,repeater
FRB20200125A,219.13158333333328,7.7019,58873.510643518515,FRBCat,False
FRB20190614D,65.07554166666665,73.70675,58648.050717708335,FRBCat,False
FRB191108,23.445833333333333,31.858333333333334,58795.82558415509,FRBCat,False
FRB190711,329.4194999999999,-80.35799999999999,58675.07894515046,FRBCat,False
FRB190611,320.7454583333333,-79.39758333333334,58645.24008447917,FRBCat,False
FRB190608,334.0197916666666,-7.898222222222222,58642.950149108794,FRBCat,False
FRB190523,207.065,72.46972222222223,58626.25411822917,FRBCat,False
FRB190102,322.41566666666665,-79.47569444444444,58485.23522559028,FRBCat,False
FRB181228,322.41566666666665,-45.967333333333336,58480.57557986111,FRBCat,False
FRB181123,76.52816666666665,9.595,58445.74246674769,FRBCat,False
FRB181112,327.34845833333327,-52.97094166666667,58434.7300403125,FRBCat,False
FRB181017,331.4784166666666,-8.84283888888889,58408.43376620371,FRBCat,False
FRB181016,236.58683333333332,-25.409055555555554,58407.17842939815,FRBCat,False
FRB180924,326.1052291666667,-40.90002777777778,58385.68278502315,FRBCat,False
FRB180916.J0158+65,29.5,65.73333333333333,58653.096136643515,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58653.111257349534,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58653.14659694445,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58653.27850789352,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58802.25840267361,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58836.169296238426,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58836.16929694444,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58836.175918217596,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58868.082214421294,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58868.08461892361,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58868.086796365744,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58899.56141184028,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58899.56781755787,FRBCat,True
FRB180916.J0158+65,29.5,65.73333333333333,58899.57561574074,FRBCat,True
FRB180714,266.54999999999995,-11.763055555555555,58313.41676736111,FRBCat,False
FRB180528,99.70749999999998,-49.89972222222222,58266.18334375,FRBCat,False
FRB180525,219.99999999999997,-2.2,58263.638269849536,FRBCat,False
FRB180515,348.29999999999995,-42.24611111111111,58253.914889872685,FRBCat,False
FRB180430,102.74999999999999,-9.95,58238.41665162037,FRBCat,False
FRB180417,186.23333333333332,14.216666666666667,58225.55452546296,FRBCat,False
FRB180324,93.99999999999999,-34.78333333333333,58201.397068356484,FRBCat,False
FRB180321,8.25,42.03,58198.29576388889,FRBCat,False
FRB180315,293.74999999999994,-26.833333333333332,58192.21216417824,FRBCat,False
FRB180311,322.88924999999995,-57.74075,58188.17493981482,FRBCat,False
FRB180309,321.18249999999995,-33.97902777777778,58186.117742939816,FRBCat,False
FRB180212,215.24999999999997,-3.5833333333333335,58161.989634247686,FRBCat,False
FRB180131,5.457916666666666,-40.68333333333333,58149.23963333333,FRBCat,False
FRB180130,5.467499999999999,-38.56666666666667,58148.205208252315,FRBCat,False
FRB180128.2,335.49999999999994,-60.25,58146.20378236111,FRBCat,False
FRB180128.0,208.99999999999997,-6.716666666666667,58146.04141917824,FRBCat,False
FRB180119,0.8720833333333333,-12.733333333333333,58137.517022534725,FRBCat,False
FRB180110,5.470833333333332,-35.45,58128.315682395834,FRBCat,False
FRB171216,51.99999999999999,-57.06666666666667,58103.74943081019,FRBCat,False
FRB171213,54.74999999999999,-10.933333333333334,58100.599079479165,FRBCat,False
FRB171209,237.60416666666666,-46.17222222222222,58096.857216435186,FRBCat,False
FRB171116,0.8791666666666667,-17.233333333333334,58073.62469103009,FRBCat,False
FRB171020,333.74999999999994,-19.666666666666668,58046.43609488426,FRBCat,False
FRB171019,5.572916666666665,-8.666666666666666,58045.56018630787,FRBCat,False
FRB171004,2.9899999999999993,-11.9,58030.141426504626,FRBCat,False
FRB171003,3.1229166666666663,-14.116666666666667,58029.171803020836,FRBCat,False
FRB170922,322.460875,-7.994580555555555,58018.47469212963,FRBCat,False
FRB170906,5.499166666666666,-19.95,58002.54648712963,FRBCat,False
FRB170827,12.327749999999998,-65.55063888888888,57992.680763888886,FRBCat,False
FRB170712,339.0,-60.95,57946.55714576389,FRBCat,False
FRB170707,44.74999999999999,-57.266666666666666,57941.262203171296,FRBCat,False
FRB170606,83.49999999999999,41.75,57910.4190625,FRBCat,False
FRB170428,326.75,-41.85,57871.75179050926,FRBCat,False
FRB170416,333.24999999999994,-55.03333333333333,57859.9661203588,FRBCat,False
FRB170107,2.8470833333333325,-5.0,57760.83689975694,FRBCat,False
FRB161202,356.0,40.8,57724.558958333335,FRBCat,False
FRB160920,83.49999999999999,41.75,57651.128969907404,FRBCat,False
FRB160608,114.17499999999998,-40.797777777777775,57547.161818148146,FRBCat,False
FRB160410,130.35416666666666,6.084722222222222,57488.35670925926,FRBCat,False
FRB160317,118.44583333333331,-29.608611111111113,57464.37542280093,FRBCat,False
FRB160206,15.249999999999996,41.63,57424.43530092593,FRBCat,False
FRB160102,339.7041666666666,-30.180555555555557,57389.35323349537,FRBCat,False
FRB151230,145.20833333333331,-3.4513888888888893,57386.67762181713,FRBCat,False
FRB151206,290.35416666666663,-4.131666666666666,57362.262416412035,FRBCat,False
FRB151125,22.749999999999996,30.979999999999997,57351.65458333334,FRBCat,True
FRB151125,22.999999999999996,30.979999999999997,57354.65550925926,FRBCat,True
FRB151018,80.24999999999999,33.1,57313.045694444445,FRBCat,False
FRB150807,340.6291666666666,-55.07833333333333,57241.74578506944,FRBCat,False
FRB150610,161.1083333333333,-40.08972222222222,57183.22707634259,FRBCat,False
FRB150418,109.14583333333331,-19.011111111111113,57130.18688260417,FRBCat,False
FRB150215,274.3625,-4.904166666666667,57068.86228835648,FRBCat,False
FRB141216,3.4999999999999996,41.64,57007.544027777774,FRBCat,False
FRB141113,93.25041666666665,18.786444444444445,56974.3214724537,FRBCat,False
FRB140514,338.5249999999999,-12.312777777777779,56791.718183564815,FRBCat,False
FRB140212,22.749999999999996,30.540000000000003,56700.43835648148,FRBCat,False
FRB131104,101.04166666666666,-51.27777777777778,56600.752907407405,FRBCat,False
FRB131030,6.249999999999999,39.980000000000004,56595.67586805556,FRBCat,False
FRB130729,205.33749999999998,-5.995277777777778,56502.376286921295,FRBCat,False
FRB130628,135.75833333333333,3.437777777777778,56471.165279837965,FRBCat,False
FRB130626,246.77499999999995,-7.463333333333334,56469.62221957176,FRBCat,False
FRB121029,3.0,42.059999999999995,56229.67113425926,FRBCat,False
FRB121002,273.6958333333333,-85.19805555555556,56202.5481300463,FRBCat,False
FRB120127,348.7749999999999,-18.427222222222223,55953.341223668984,FRBCat,False
FRB110703,352.7125,-2.8733333333333335,55745.79144221065,FRBCat,False
FRB110627,315.9291666666667,-44.73861111111111,55739.89811894676,FRBCat,False
FRB110523,326.29999999999995,-0.16027777777777777,55704.629394675925,FRBCat,False
FRB110220,338.6583333333333,-12.395833333333332,55612.080417777775,FRBCat,False
FRB110214,20.320833333333333,-49.78638888888889,55606.301508715274,FRBCat,False
FRB090625,46.945833333333326,-29.92666666666667,55007.91240021991,FRBCat,False
FRB010724,19.525,-75.205,52114.82640844907,FRBCat,False
FRB010621,283.0208333333333,-8.493055555555555,52081.543186331015,FRBCat,False
FRB010312,81.72874999999999,-64.93866666666668,51980.46305532407,FRBCat,False
FRB010305,74.33125,-52.60685222222222,51973.52032430556,FRBCat,False
FRB010125,286.7208333333333,-40.620555555555555,51934.02032164352,FRBCat,False
FRB20180725A,93.42,67.1,58324.749803205996,CHIME_Catalog1,False
FRB20180727A,197.7,26.4,58326.036261585,CHIME_Catalog1,False
FRB20180729A,199.4,55.58,58328.0335647983,CHIME_Catalog1,False
FRB20180729B,89.9,56.5,58328.728032398,CHIME_Catalog1,False
FRB20180730A,57.39,87.2,58329.151134265994,CHIME_Catalog1,False
FRB20180801A,322.53,72.7,58331.366249872,CHIME_Catalog1,False
FRB20180806A,228.56,75.6,58336.592511576,CHIME_Catalog1,False
FRB20180810A,101.5,34.9,58340.72847224,CHIME_Catalog1,False
FRB20180810B,180.41,83.1,58340.944953709004,CHIME_Catalog1,False
FRB20180812A,19.3,80.8,58342.49009258099,CHIME_Catalog1,False
FRB20180814B,238.26,74.0,58344.597418957004,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58344.617939757,CHIME_Catalog1,True
FRB20180817A,233.2,42.2,58347.07608796,CHIME_Catalog1,False
FRB20180904A,286.6,81.2,58365.6713215157,CHIME_Catalog1,False
FRB20180906A,141.5,14.3,58367.76793102099,CHIME_Catalog1,False
FRB20180906B,185.8,56.4,58367.887947305,CHIME_Catalog1,False
FRB20180907D,329.0,89.2,58368.254154255,CHIME_Catalog1,False
FRB20180907A,320.9,29.5,58368.261003504005,CHIME_Catalog1,False
FRB20180907B,4.5,19.2,58368.3820747,CHIME_Catalog1,False
FRB20180907C,41.7,77.1,58368.491781235,CHIME_Catalog1,False
FRB20180907E,167.9,47.1,58368.83417969,CHIME_Catalog1,False
FRB20180908B,188.2,74.2,58369.884074803,CHIME_Catalog1,True
FRB20180909A,123.6,56.8,58370.70598115,CHIME_Catalog1,False
FRB20180910A,352.8,88.2,58371.337577180995,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58372.54116263,CHIME_Catalog1,True
FRB20180911A,99.6,84.62,58372.6252476504,CHIME_Catalog1,False
FRB20180915A,280.6,17.9,58376.127609445,CHIME_Catalog1,False
FRB20180915B,225.2,25.0,58376.975384589,CHIME_Catalog1,False
FRB20180916A,349.0,80.33,58377.31473946,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58377.427312842,CHIME_Catalog1,True
FRB20180916C,107.2,45.1,58377.64329914,CHIME_Catalog1,False
FRB20180917B,238.8,77.5,58378.00620009,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58378.032385833,CHIME_Catalog1,True
FRB20180918A,301.3,65.0,58379.174621232,CHIME_Catalog1,False
FRB20180919B,5.3,5.94,58380.353756027995,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58380.52513717,CHIME_Catalog1,True
FRB20180920A,78.9,28.3,58381.55528837,CHIME_Catalog1,False
FRB20180920B,191.1,63.5,58381.86207564,CHIME_Catalog1,False
FRB20180921A,28.9,5.1,58382.412533746,CHIME_Catalog1,False
FRB20180922A,342.3,69.67,58383.276789027004,CHIME_Catalog1,False
FRB20180923A,327.61,71.9,58384.238085635,CHIME_Catalog1,False
FRB20180923D,169.08,48.75,58384.79643050981,CHIME_Catalog1,False
FRB20180923C,239.14,22.9,58384.991255929,CHIME_Catalog1,False
FRB20180924A,35.5,37.5,58385.422759502,CHIME_Catalog1,False
FRB20180925A,74.9,78.0,58386.53006032,CHIME_Catalog1,False
FRB20180925B,145.5,20.99,58386.727076655996,CHIME_Catalog1,False
FRB20180928A,312.95,30.85,58389.183697977,CHIME_Catalog1,False
FRB20181012B,206.3,64.15,58403.848921939,CHIME_Catalog1,False
FRB20181013A,262.8,38.4,58404.003125997006,CHIME_Catalog1,False
FRB20181013E,307.3,69.0,58404.122485257,CHIME_Catalog1,False
FRB20181013B,97.2,52.0,58404.54018734,CHIME_Catalog1,False
FRB20181013C,146.1,34.1,58404.67999418599,CHIME_Catalog1,False
FRB20181014A,46.0,63.3,58405.402640779,CHIME_Catalog1,False
FRB20181014B,78.6,14.7,58405.489948519,CHIME_Catalog1,False
FRB20181014C,117.9,41.6,58405.59651295,CHIME_Catalog1,False
FRB20181014D,216.0,-2.9,58405.868384730995,CHIME_Catalog1,False
FRB20181015A,175.8,83.6,58406.7530872,CHIME_Catalog1,False
FRB20181017B,237.8,78.5,58408.92979533,CHIME_Catalog1,False
FRB20181017A,256.3,68.3,58408.97652582,CHIME_Catalog1,True
FRB20181018B,336.8,71.9,58409.194113138,CHIME_Catalog1,False
FRB20181018A,17.0,51.6,58409.30607695,CHIME_Catalog1,False
FRB20181018C,67.2,37.6,58409.44643911,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58410.34262424,CHIME_Catalog1,True
FRB20181019B,37.9,68.2,58410.36427371,CHIME_Catalog1,False
FRB20181019C,244.7,66.3,58410.93030664,CHIME_Catalog1,False
FRB20181020A,322.6,78.8,58411.14839666,CHIME_Catalog1,False
FRB20181022C,141.6,83.8,58413.14445573,CHIME_Catalog1,False
FRB20181022D,179.2,36.5,58413.745648785996,CHIME_Catalog1,False
FRB20181022E,221.2,27.1,58413.85934789,CHIME_Catalog1,False
FRB20181025A,105.8,64.3,58416.53571729,CHIME_Catalog1,False
FRB20181027A,131.9,-4.2,58418.59861699,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58419.42539902,CHIME_Catalog1,True
FRB20181030C,309.8,4.0,58421.08719899,CHIME_Catalog1,False
FRB20181030A,158.4,73.8,58421.17584521,CHIME_Catalog1,True
FRB20181030A,158.4,73.8,58421.17802826,CHIME_Catalog1,True
FRB20181030D,81.8,16.1,58421.45284254,CHIME_Catalog1,False
FRB20181030E,135.67,8.9,58421.600999999995,CHIME_Catalog1,False
FRB20181101A,21.26,53.9,58423.28045868,CHIME_Catalog1,False
FRB20181102A,87.2,15.6,58424.460830164004,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58426.289798323,CHIME_Catalog1,True
FRB20180916B,29.503125800000003,65.7167542,58426.29654762,CHIME_Catalog1,True
FRB20181104C,77.1,17.4,58426.42715629731,CHIME_Catalog1,False
FRB20181115A,142.98,56.4,58437.57983849,CHIME_Catalog1,False
FRB20181116A,36.05,4.5,58438.281221834004,CHIME_Catalog1,False
FRB20181116B,232.7,64.94,58438.823545129,CHIME_Catalog1,False
FRB20181117C,53.2,25.7,58439.325545057,CHIME_Catalog1,False
FRB20181117A,147.7,52.5,58439.584451364004,CHIME_Catalog1,False
FRB20181117B,81.1,80.0,58439.896354018,CHIME_Catalog1,False
FRB20181118A,20.7,-6.4,58440.233787267,CHIME_Catalog1,False
FRB20181118B,58.3,10.8,58440.335794886,CHIME_Catalog1,False
FRB20180814A,65.5,73.6,58440.364464050996,CHIME_Catalog1,True
FRB20181119B,299.4,31.1,58441.003477988,CHIME_Catalog1,False
FRB20181119E,16.4,60.5,58441.21924524,CHIME_Catalog1,False
FRB20181119A,190.5,65.1,58441.70073114,CHIME_Catalog1,True
FRB20181119C,190.1,82.2,58441.71283696,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58442.247294232,CHIME_Catalog1,True
FRB20180814A,65.5,73.6,58442.35102095,CHIME_Catalog1,True
FRB20181122A,60.0,55.5,58444.327910982,CHIME_Catalog1,False
FRB20181122B,281.1,85.02,58444.429052715896,CHIME_Catalog1,False
FRB20181123A,300.76,55.9,58445.994296863,CHIME_Catalog1,False
FRB20181124B,318.6,29.9,58446.044202045,CHIME_Catalog1,False
FRB20181124A,176.0,63.5,58446.64522239599,CHIME_Catalog1,False
FRB20181125A,147.9,33.93,58447.567716764,CHIME_Catalog1,False
FRB20181126A,262.1,81.2,58448.8755830441,CHIME_Catalog1,False
FRB20181127A,243.8,25.4,58449.82371829,CHIME_Catalog1,False
FRB20181128A,73.9,63.22,58450.352565035995,CHIME_Catalog1,True
FRB20181128B,157.2,38.28,58450.585370901,CHIME_Catalog1,False
FRB20181128D,215.62,59.9,58450.745407732,CHIME_Catalog1,False
FRB20181128C,268.77,49.7,58450.89015425,CHIME_Catalog1,False
FRB20181129A,355.1,45.0,58451.130626564,CHIME_Catalog1,False
FRB20181129B,307.6,81.3,58451.481679870994,CHIME_Catalog1,False
FRB20181129C,233.4,40.0,58451.791947885,CHIME_Catalog1,False
FRB20181130A,355.19,46.5,58452.12719432,CHIME_Catalog1,False
FRB20181201A,215.0,39.3,58453.73548306,CHIME_Catalog1,False
FRB20181201B,273.4,56.3,58453.89346452,CHIME_Catalog1,False
FRB20181202A,351.0,17.4,58454.112287932,CHIME_Catalog1,False
FRB20181202B,202.8,64.7,58454.69746184599,CHIME_Catalog1,False
FRB20181202C,307.1,57.0,58454.98412964599,CHIME_Catalog1,False
FRB20181203A,33.6,23.6,58455.22586821,CHIME_Catalog1,False
FRB20181203B,47.31,24.0,58455.26617027901,CHIME_Catalog1,False
FRB20181203C,198.5,72.9,58455.6783605,CHIME_Catalog1,False
FRB20181208A,264.4,62.6,58460.856286038,CHIME_Catalog1,False
FRB20181209A,98.2,68.7,58461.392266336,CHIME_Catalog1,False
FRB20181213A,127.7,73.9,58465.46401471901,CHIME_Catalog1,False
FRB20181213B,183.5,53.7,58465.616132775,CHIME_Catalog1,False
FRB20181213C,216.4,47.5,58465.708568995,CHIME_Catalog1,False
FRB20181214A,70.0,43.1,58466.297397477996,CHIME_Catalog1,False
FRB20181214B,138.8,42.15,58466.486353575,CHIME_Catalog1,False
FRB20181214C,175.9,60.02,58466.59482437,CHIME_Catalog1,False
FRB20181214D,178.6,46.7,58466.597873633,CHIME_Catalog1,False
FRB20181214F,252.62,32.4,58466.80495253,CHIME_Catalog1,False
FRB20181215A,93.4,39.34,58467.360849186,CHIME_Catalog1,False
FRB20181215B,254.8,47.56,58467.8060653883,CHIME_Catalog1,False
FRB20181216A,306.3,53.5,58468.947711497,CHIME_Catalog1,False
FRB20181217A,290.5,59.8,58469.89918234,CHIME_Catalog1,False
FRB20181218A,5.1,71.35,58470.10956691099,CHIME_Catalog1,False
FRB20181218B,18.0,69.4,58470.148712504,CHIME_Catalog1,False
FRB20181218C,286.0,58.2,58470.88608078,CHIME_Catalog1,False
FRB20181219B,180.8,71.6,58471.088782273,CHIME_Catalog1,False
FRB20181219C,17.8,14.1,58471.140031441,CHIME_Catalog1,False
FRB20181128A,73.9,63.22,58471.29492684,CHIME_Catalog1,True
FRB20181220A,346.1,48.4,58472.046663619,CHIME_Catalog1,False
FRB20181220B,277.4,84.9,58472.35477601,CHIME_Catalog1,False
FRB20181221A,230.6,25.9,58473.724019675996,CHIME_Catalog1,False
FRB20181221B,306.31,80.98,58473.941439357004,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58474.1662416099,CHIME_Catalog1,True
FRB20181222B,90.0,38.55,58474.329597671,CHIME_Catalog1,False
FRB20181222C,131.1,68.3,58474.450817838,CHIME_Catalog1,False
FRB20181222D,188.2,56.16,58474.6066161,CHIME_Catalog1,False
FRB20181222E,50.64,87.0,58474.718895114005,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58475.160751782,CHIME_Catalog1,True
FRB20181223B,174.9,21.6,58475.563193115,CHIME_Catalog1,False
FRB20181223C,181.1,27.6,58475.580233175,CHIME_Catalog1,False
FRB20181224A,355.11,44.56,58476.061732617,CHIME_Catalog1,False
FRB20181224B,45.4,46.1,58476.203368457005,CHIME_Catalog1,False
FRB20181224C,115.3,60.3,58476.40016535,CHIME_Catalog1,False
FRB20181224D,182.5,54.9,58476.583231799006,CHIME_Catalog1,False
FRB20181224E,239.32,7.3,58476.739645037,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58477.16185105,CHIME_Catalog1,True
FRB20181225B,36.8,88.2,58477.215145579,CHIME_Catalog1,False
FRB20181226C,349.1,44.9,58478.043158848,CHIME_Catalog1,False
FRB20180916B,29.503125800000003,65.7167542,58478.155209527,CHIME_Catalog1,True
FRB20181226D,120.2,22.16,58478.40366190099,CHIME_Catalog1,False
FRB20181226B,182.66,12.4,58478.577032245,CHIME_Catalog1,False
FRB20181226E,303.6,73.6,58478.910255335,CHIME_Catalog1,False
FRB20181227A,31.8,78.4,58479.156044097996,CHIME_Catalog1,False
FRB20181228A,7.3,10.2,58480.085205187,CHIME_Catalog1,False
FRB20181228B,250.4,63.9,58480.755505084,CHIME_Catalog1,False
FRB20181228C,265.2,54.4,58480.8030146,CHIME_Catalog1,False
FRB20181229A,137.2,42.0,58481.440950501,CHIME_Catalog1,False
FRB20181229B,238.4,19.8,58481.72495344,CHIME_Catalog1,False
FRB20181230A,346.7,83.4,58482.02102424,CHIME_Catalog1,False
FRB20181230B,20.8,79.7,58482.11078575,CHIME_Catalog1,False
FRB20181230C,245.8,50.5,58482.738149496,CHIME_Catalog1,False
FRB20181230D,255.3,50.5,58482.766381189,CHIME_Catalog1,False
FRB20181230E,113.3,86.85,58482.85930689,CHIME_Catalog1,False
FRB20181231A,29.7,21.0,58483.13803653901,CHIME_Catalog1,False
FRB20181231B,128.8,56.0,58483.413883998,CHIME_Catalog1,False
FRB20181231C,197.1,69.2,58483.608543156,CHIME_Catalog1,False
FRB20190101A,171.0,28.0,58484.52789143,CHIME_Catalog1,False
FRB20190101B,307.8,29.9,58484.905231534,CHIME_Catalog1,False
FRB20190102A,9.3,26.72,58485.075854265,CHIME_Catalog1,False
FRB20190102B,21.7,21.4,58485.113822597996,CHIME_Catalog1,False
FRB20190103B,93.57,19.7,58486.30971407,CHIME_Catalog1,False
FRB20190103C,104.2,11.07,58486.337397208,CHIME_Catalog1,False
FRB20181119A,190.5,65.1,58486.57457555,CHIME_Catalog1,True
FRB20190103D,221.8,59.9,58486.6672002,CHIME_Catalog1,False
FRB20190103E,262.9,45.8,58486.77656009999,CHIME_Catalog1,False
FRB20190104A,70.5,35.6,58487.24275656231,CHIME_Catalog1,False
FRB20190104B,234.7,-6.3,58487.6985445,CHIME_Catalog1,False
FRB20190105A,266.3,63.8,58488.77748891,CHIME_Catalog1,False
FRB20190106A,22.2,46.1,58489.10359583,CHIME_Catalog1,False
FRB20190106B,335.6,46.1,58489.973130559,CHIME_Catalog1,False
FRB20190107A,0.9,21.8,58490.0425753,CHIME_Catalog1,False
FRB20190107B,33.5,83.4,58490.14044362,CHIME_Catalog1,False
FRB20190109A,108.0,5.2,58492.33368501,CHIME_Catalog1,False
FRB20190109B,253.5,1.3,58492.73336049,CHIME_Catalog1,False
FRB20190110A,64.95,47.44,58493.21221296099,CHIME_Catalog1,False
FRB20190110B,131.7,50.2,58493.39450505,CHIME_Catalog1,False
FRB20190110C,247.0,41.42,58493.71599999999,CHIME_Catalog1,False
FRB20190111A,217.0,26.8,58494.6290615894,CHIME_Catalog1,False
FRB20190111B,260.0,13.53,58494.74933195,CHIME_Catalog1,False
FRB20190112A,257.98,61.2,58495.737167739004,CHIME_Catalog1,False
FRB20190113A,108.1,-3.0,58496.31981281,CHIME_Catalog1,False
FRB20190114A,9.0,19.2,58497.04583212,CHIME_Catalog1,False
FRB20190115A,45.6,54.3,58498.14432469,CHIME_Catalog1,False
FRB20190115B,76.8,82.1,58498.23797715,CHIME_Catalog1,False
FRB20190116E,19.4,52.3,58499.066817634004,CHIME_Catalog1,False
FRB20190116D,85.1,68.7,58499.249408535994,CHIME_Catalog1,False
FRB20190116B,192.3,27.2,58499.54692066,CHIME_Catalog1,True
FRB20190116B,192.3,27.2,58499.547458837005,CHIME_Catalog1,True
FRB20190116C,249.32,70.96,58499.704333705704,CHIME_Catalog1,False
FRB20190116F,261.7,75.0,58499.736543582,CHIME_Catalog1,False
FRB20190117C,115.1,74.6,58500.329930049,CHIME_Catalog1,False
FRB20190117D,208.9,31.7,58500.587523532005,CHIME_Catalog1,False
FRB20190117A,331.7,17.4,58500.92953830941,CHIME_Catalog1,True
FRB20190118B,39.7,23.6,58501.11653345,CHIME_Catalog1,False
FRB20190118A,253.31,11.55,58501.7099110403,CHIME_Catalog1,False
FRB20190121A,354.7,78.6,58504.981591432,CHIME_Catalog1,False
FRB20190122B,2.5,35.1,58505.00235178,CHIME_Catalog1,False
FRB20190122C,200.6,17.6,58505.55165319,CHIME_Catalog1,False
