src,ra_deg,dec_deg,mjd,catalog,repeater
FRB20180916B,29.5,65.73333333333333,58882.04680555371,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58898.99556707247,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58899.00705917415,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58900.00681267457,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58932.899927301594,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58962.818799763816,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58963.82877942889,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58981.77662314384,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58982.771574675935,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59013.69287136082,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59014.68532524314,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59032.64285118906,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59062.560779710984,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59095.465653888474,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59096.452813008116,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59111.40643038524,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59176.24447361031,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59225.10427865081,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59241.06071433182,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59244.04399624613,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59245.05832677345,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58720.49447931875,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58720.49565805656,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58786.320749485865,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58836.174516808474,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58852.13773217985,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58883.018689870165,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58883.0399499306,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58883.04155465239,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58883.04405303031,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,58883.05371959034,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59047.581808927695,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59047.58763726263,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59243.04936684171,CHIME_repeaters,True
FRB20180916B,29.5,65.73333333333333,59243.059205160615,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.43093257522,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.435421791226,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.436346030845,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.92327395976,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.9235231786,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.932191953,CHIME_repeaters,True
FRB20181030B,163.5,73.73333333333333,58870.93287425558,CHIME_repeaters,True
FRB20181119A,190.49999999999997,65.13333333333334,58752.84686050572,CHIME_repeaters,True
FRB20181119A,190.49999999999997,65.13333333333334,58819.65589499419,CHIME_repeaters,True
FRB20181119A,190.49999999999997,65.13333333333334,58822.655730391874,CHIME_repeaters,True
FRB20181119A,190.49999999999997,65.13333333333334,59021.1104446458,CHIME_repeaters,True
FRB20181119A,190.49999999999997,65.13333333333334,59187.65926220693,CHIME_repeaters,True
FRB20181128A,74.0,63.38333333333333,58815.352566435184,CHIME_repeaters,True
FRB20190117A,331.74999999999994,17.383333333333333,58705.369722916665,CHIME_repeaters,True
FRB20190117A,331.74999999999994,17.383333333333333,58710.35678934838,CHIME_repeaters,True
FRB20190117A,331.74999999999994,17.383333333333333,58719.3325912037,CHIME_repeaters,True
FRB20190117A,331.74999999999994,17.383333333333333,58840.00494363727,CHIME_repeaters,True
FRB20190208A,283.75,46.96666666666667,58872.779840937175,CHIME_repeaters,True
FRB20190208A,283.75,46.96666666666667,58922.640755483175,CHIME_repeaters,True
FRB20190208A,283.75,46.96666666666667,58961.53207686245,CHIME_repeaters,True
FRB20190208A,283.75,46.96666666666667,58982.47538454189,CHIME_repeaters,True
FRB20190208A,283.75,46.96666666666667,59248.74874048936,CHIME_repeaters,True
FRB20190212A,275.99999999999994,81.43333333333334,58774.77330214885,CHIME_repeaters,True
FRB20190212A,275.99999999999994,81.43333333333334,58834.36036873522,CHIME_repeaters,True
FRB20190212A,275.99999999999994,81.43333333333334,58837.35948833416,CHIME_repeaters,True
FRB20190212A,275.99999999999994,81.43333333333334,59054.282388517386,CHIME_repeaters,True
FRB20190212A,275.99999999999994,81.43333333333334,59055.235369520764,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58666.135182439815,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58769.85516522587,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58776.82558893146,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58785.808406332086,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58797.77293428942,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58800.758652504526,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58803.75684240249,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58804.76286423926,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58832.676196572385,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58848.63737868936,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,58860.60178376669,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,59013.18791975759,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,59022.161024591056,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,59101.93754152479,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,59254.52322667603,CHIME_repeaters,True
FRB20190303A,208.24999999999997,48.25,59254.50325831191,CHIME_repeaters,True
FRB20190417A,294.74999999999994,59.4,58701.27557493056,CHIME_repeaters,True
FRB20190417A,294.74999999999994,59.4,58755.134905625,CHIME_repeaters,True
FRB20190417A,294.74999999999994,59.4,58872.808720467845,CHIME_repeaters,True
FRB20190417A,294.74999999999994,59.4,59056.30674094405,CHIME_repeaters,True
FRB121102,83.0375,33.08694444444445,56233.28284,FRB121102,True
FRB121102,83.0375,33.08694444444445,57159.7376,FRB121102,True
FRB121102,83.0375,33.08694444444445,57159.74422000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.69314,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.69972999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74258,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74284,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74351,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74567,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74762,FRB121102,True
FRB121102,83.0375,33.08694444444445,57175.74829,FRB121102,True
FRB121102,83.0375,33.08694444444445,57339.35605,FRB121102,True
FRB121102,83.0375,33.08694444444445,57345.44769,FRB121102,True
FRB121102,83.0375,33.08694444444445,57345.45249,FRB121102,True
FRB121102,83.0375,33.08694444444445,57345.4576,FRB121102,True
FRB121102,83.0375,33.08694444444445,57345.46241,FRB121102,True
FRB121102,83.0375,33.08694444444445,57364.20462999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57364.20462999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57473.84669,FRB121102,True
FRB121102,83.0375,33.08694444444445,57611.45295,FRB121102,True
FRB121102,83.0375,33.08694444444445,57620.39222,FRB121102,True
FRB121102,83.0375,33.08694444444445,57620.39407,FRB121102,True
FRB121102,83.0375,33.08694444444445,57620.39962999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57623.74402000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57623.74403,FRB121102,True
FRB121102,83.0375,33.08694444444445,57625.24671,FRB121102,True
FRB121102,83.0375,33.08694444444445,57625.24766,FRB121102,True
FRB121102,83.0375,33.08694444444445,57633.67986,FRB121102,True
FRB121102,83.0375,33.08694444444445,57633.67986,FRB121102,True
FRB121102,83.0375,33.08694444444445,57633.69516,FRB121102,True
FRB121102,83.0375,33.08694444444445,57633.69516,FRB121102,True
FRB121102,83.0375,33.08694444444445,57636.48961,FRB121102,True
FRB121102,83.0375,33.08694444444445,57638.14994,FRB121102,True
FRB121102,83.0375,33.08694444444445,57638.46597000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57638.46756000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57638.49937000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57640.41384,FRB121102,True
FRB121102,83.0375,33.08694444444445,57641.45945,FRB121102,True
FRB121102,83.0375,33.08694444444445,57641.46456,FRB121102,True
FRB121102,83.0375,33.08694444444445,57642.47157,FRB121102,True
FRB121102,83.0375,33.08694444444445,57642.47546,FRB121102,True
FRB121102,83.0375,33.08694444444445,57643.4573,FRB121102,True
FRB121102,83.0375,33.08694444444445,57643.4573,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.41107,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.41107,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.41412,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.41488,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.41631,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.43017000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.43017000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.43224,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.43879,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.43884,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.44359,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.44679,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.44772999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.44991,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.4516,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.45447999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.45788,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.46622,FRB121102,True
FRB121102,83.0375,33.08694444444445,57644.46809,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.41109,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.41165,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.41364,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.41747000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.4179,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.42026,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.42245,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.42414,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.4289,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.42958,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.42959,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.43062000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.43147999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44081,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44448,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44492,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44764,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.4488,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.44999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.45343,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.45364,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.46211,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.46419,FRB121102,True
FRB121102,83.0375,33.08694444444445,57645.47445,FRB121102,True
FRB121102,83.0375,33.08694444444445,57646.41731,FRB121102,True
FRB121102,83.0375,33.08694444444445,57646.42781,FRB121102,True
FRB121102,83.0375,33.08694444444445,57646.46599999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57646.46601,FRB121102,True
FRB121102,83.0375,33.08694444444445,57647.23235,FRB121102,True
FRB121102,83.0375,33.08694444444445,57647.23235,FRB121102,True
FRB121102,83.0375,33.08694444444445,57647.29649,FRB121102,True
FRB121102,83.0375,33.08694444444445,57648.43079,FRB121102,True
FRB121102,83.0375,33.08694444444445,57648.43691,FRB121102,True
FRB121102,83.0375,33.08694444444445,57648.43691,FRB121102,True
FRB121102,83.0375,33.08694444444445,57648.45811,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.17381,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.21821,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.33372,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.42816,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.45176,FRB121102,True
FRB121102,83.0375,33.08694444444445,57649.45179,FRB121102,True
FRB121102,83.0375,33.08694444444445,57651.41148,FRB121102,True
FRB121102,83.0375,33.08694444444445,57651.41857,FRB121102,True
FRB121102,83.0375,33.08694444444445,57651.41909,FRB121102,True
FRB121102,83.0375,33.08694444444445,57651.45206,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.12956,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.13719,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.14627000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.15157,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.15447,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.16029,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.16034,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.16583,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.166370000006,FRB121102,True
FRB121102,83.0375,33.08694444444445,57747.17597,FRB121102,True
FRB121102,83.0375,33.08694444444445,57748.12564,FRB121102,True
FRB121102,83.0375,33.08694444444445,57748.15352000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57748.15521,FRB121102,True
FRB121102,83.0375,33.08694444444445,57748.15761,FRB121102,True
FRB121102,83.0375,33.08694444444445,57748.1757,FRB121102,True
FRB121102,83.0375,33.08694444444445,57758.16262,FRB121102,True
FRB121102,83.0375,33.08694444444445,57762.15535,FRB121102,True
FRB121102,83.0375,33.08694444444445,57763.97566,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.04953,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.06479,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.06905,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.10083,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.10083,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.10868,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.12078,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.12078,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.1365,FRB121102,True
FRB121102,83.0375,33.08694444444445,57765.14334,FRB121102,True
FRB121102,83.0375,33.08694444444445,57768.15948,FRB121102,True
FRB121102,83.0375,33.08694444444445,57769.14332999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57769.68811,FRB121102,True
FRB121102,83.0375,33.08694444444445,57769.7023,FRB121102,True
FRB121102,83.0375,33.08694444444445,57769.76396,FRB121102,True
FRB121102,83.0375,33.08694444444445,57771.9548,FRB121102,True
FRB121102,83.0375,33.08694444444445,57771.95877000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57772.6649,FRB121102,True
FRB121102,83.0375,33.08694444444445,57772.688,FRB121102,True
FRB121102,83.0375,33.08694444444445,57772.758,FRB121102,True
FRB121102,83.0375,33.08694444444445,57772.762,FRB121102,True
FRB121102,83.0375,33.08694444444445,57772.78400000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57778.6885,FRB121102,True
FRB121102,83.0375,33.08694444444445,57778.75627000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57778.75627000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57778.79919,FRB121102,True
FRB121102,83.0375,33.08694444444445,57779.95752999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,57779.97839,FRB121102,True
FRB121102,83.0375,33.08694444444445,57781.77072000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57781.77132000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57785.97338,FRB121102,True
FRB121102,83.0375,33.08694444444445,57787.82205,FRB121102,True
FRB121102,83.0375,33.08694444444445,57787.84495,FRB121102,True
FRB121102,83.0375,33.08694444444445,57791.94221,FRB121102,True
FRB121102,83.0375,33.08694444444445,57791.94684,FRB121102,True
FRB121102,83.0375,33.08694444444445,57797.92671,FRB121102,True
FRB121102,83.0375,33.08694444444445,57797.93005,FRB121102,True
FRB121102,83.0375,33.08694444444445,57798.87213,FRB121102,True
FRB121102,83.0375,33.08694444444445,57803.69291000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57805.95949,FRB121102,True
FRB121102,83.0375,33.08694444444445,57821.78532,FRB121102,True
FRB121102,83.0375,33.08694444444445,57821.78949,FRB121102,True
FRB121102,83.0375,33.08694444444445,57826.8416,FRB121102,True
FRB121102,83.0375,33.08694444444445,57826.84583,FRB121102,True
FRB121102,83.0375,33.08694444444445,57826.85191000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57826.86228,FRB121102,True
FRB121102,83.0375,33.08694444444445,57826.86595,FRB121102,True
FRB121102,83.0375,33.08694444444445,57927.57007,FRB121102,True
FRB121102,83.0375,33.08694444444445,57928.72636,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.49905,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.51723,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.53535,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.55354,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.57166,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.58976,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.60787000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.62598,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.64409,FRB121102,True
FRB121102,83.0375,33.08694444444445,57991.66219,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.87531,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.88951,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.89478,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.9476,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.96627999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,58434.97317000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58435.99083,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.04034,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.05147000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.05458,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.10767000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.11083,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.12198,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.12375,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.13212,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.19219,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.23512000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.23753,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.24212,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.91926,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.96431,FRB121102,True
FRB121102,83.0375,33.08694444444445,58436.99133,FRB121102,True
FRB121102,83.0375,33.08694444444445,58437.05164,FRB121102,True
FRB121102,83.0375,33.08694444444445,58437.89946,FRB121102,True
FRB121102,83.0375,33.08694444444445,58437.92461,FRB121102,True
FRB121102,83.0375,33.08694444444445,58437.99389,FRB121102,True
FRB121102,83.0375,33.08694444444445,58441.03057,FRB121102,True
FRB121102,83.0375,33.08694444444445,58441.40194,FRB121102,True
FRB121102,83.0375,33.08694444444445,58450.90331,FRB121102,True
FRB121102,83.0375,33.08694444444445,58450.97455,FRB121102,True
FRB121102,83.0375,33.08694444444445,58714.25543,FRB121102,True
FRB121102,83.0375,33.08694444444445,58724.0,FRB121102,True
FRB121102,83.0375,33.08694444444445,58725.0,FRB121102,True
FRB121102,83.0375,33.08694444444445,58726.0,FRB121102,True
FRB121102,83.0375,33.08694444444445,58729.0,FRB121102,True
FRB121102,83.0375,33.08694444444445,58732.00609,FRB121102,True
FRB121102,83.0375,33.08694444444445,58732.00609,FRB121102,True
FRB121102,83.0375,33.08694444444445,58732.72772,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.14857000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.16567,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.16568,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.16692999999,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.18483,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.20021,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.21157000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.21167,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.23521,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.24065,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.24787000001,FRB121102,True
FRB121102,83.0375,33.08694444444445,58736.25421,FRB121102,True
