src,ra_deg,dec_deg,mjd,repeater
FRB20190210C,295.8,89.1,58524.25258585,False
FRB20180730A,57.39,87.2,58329.151134265994,False
FRB20180906B,185.8,56.4,58367.887947305,False
FRB20190630D,143.4,8.9,58664.958263749,False
FRB20190409D,336.6,27.0,58582.72157403,False
FRB20181228C,265.2,54.4,58480.8030146,False
FRB20180729B,89.9,56.5,58328.728032398,False
FRB20190609B,210.5,88.35,58643.6997816426,False
FRB20190109A,108.0,5.2,58492.33368501,False
FRB20190213A,31.7,20.1,58527.02947582,True
FRB20190213A,31.7,20.1,58618.7734646,True
FRB20190124E,297.8,20.6,58507.81726226,False
FRB20190609A,345.3,87.9,58643.1153025701,False
FRB20190218C,157.0,78.0,58532.847349822194,False
FRB20181130A,355.19,46.5,58452.12719432,False
FRB20190427A,78.9,7.8,58600.9545243727,False
FRB20181030E,135.67,8.9,58421.600999999995,False
FRB20190309A,279.0,52.4,58551.643480714,False
FRB20181014D,216.0,-2.9,58405.868384730995,False
FRB20190629A,6.3,12.7,58663.57903458,False
FRB20190307B,269.2,38.4,58549.62415401,False
FRB20181214C,175.9,60.02,58466.59482437,False
FRB20190604G,120.81,59.5,58638.966974065,False
FRB20190116D,85.1,68.7,58499.249408535994,False
FRB20181230E,113.3,86.85,58482.85930689,False
FRB20190701E,138.6,61.71,58665.938930191,False
FRB20190628A,199.1,51.8,58662.119326322005,False
FRB20181203A,33.6,23.6,58455.22586821,False
FRB20190323B,193.22,77.2,58565.363150085,False
FRB20190117A,331.7,17.4,58500.92953830941,True
FRB20190117A,331.7,17.4,58664.482458865,True
FRB20190117A,331.74999999999994,17.383333333333333,58705.369722916665,True
FRB20190117A,331.74999999999994,17.383333333333333,58710.35678934838,True
FRB20190117A,331.74999999999994,17.383333333333333,58719.3325912037,True
FRB20190117A,331.74999999999994,17.383333333333333,58840.00494363727,True
FRB20181227A,31.8,78.4,58479.156044097996,False
FRB20190404B,259.8,40.0,58577.52240299599,False
FRB20190420A,106.6,56.0,58593.051988844,False
FRB20190125A,45.7,27.8,58508.11408947,False
FRB20180907C,41.7,77.1,58368.491781235,False
FRB20190303C,173.2,26.3,58545.36873353,False
FRB20190519J,296.21,86.9,58622.961199670994,False
FRB20190301D,278.7,74.68,58543.65941815,False
FRB20190304C,223.0,26.7,58546.501249004,False
FRB20190430C,277.2,24.9,58603.495727319,False
FRB20190414A,181.4,38.9,58587.276902852995,False
FRB20190531E,15.2,0.5,58634.686277765,False
FRB20190122C,200.6,17.6,58505.55165319,False
FRB20181027A,131.9,-4.2,58418.59861699,False
FRB20181202B,202.8,64.7,58454.69746184599,False
FRB20181119A,190.5,65.1,58441.70073114,True
FRB20181119A,190.5,65.1,58486.57457555,True
FRB20181119A,190.5,65.1,58555.39012454,True
FRB20181119A,190.49999999999997,65.13333333333334,58752.84686050572,True
FRB20181119A,190.49999999999997,65.13333333333334,58819.65589499419,True
FRB20181119A,190.49999999999997,65.13333333333334,58822.655730391874,True
FRB20181119A,190.49999999999997,65.13333333333334,59021.1104446458,True
FRB20181119A,190.49999999999997,65.13333333333334,59187.65926220693,True
FRB20190303D,179.6,70.8,58545.39157111,False
FRB20190619D,114.8,41.6,58653.90962848,False
FRB20190604D,199.9,15.7,58638.188653034005,False
FRB20181228B,250.4,63.9,58480.755505084,False
FRB20190403C,249.8,58.7,58576.49222585,False
FRB20190226B,273.6,61.8,58540.65834563,False
FRB20190517D,340.0,41.8,58620.62436765,False
FRB20190117C,115.1,74.6,58500.329930049,False
FRB20181214F,252.62,32.4,58466.80495253,False
FRB20181013E,307.3,69.0,58404.122485257,False
FRB20190323A,112.4,34.5,58565.144424768,False
FRB20190106B,335.6,46.1,58489.973130559,False
FRB20190101B,307.8,29.9,58484.905231534,False
FRB20190419A,105.0,64.88,58592.053070632996,False
FRB20190103B,93.57,19.7,58486.30971407,False
FRB20180916C,107.2,45.1,58377.64329914,False
FRB20190519H,343.0,87.37,58622.648564775,False
FRB20181127A,243.8,25.4,58449.82371829,False
FRB20181213C,216.4,47.5,58465.708568995,False
FRB20190608A,359.2,19.2,58642.620280933,False
FRB20180922A,342.3,69.67,58383.276789027004,False
FRB20190515D,67.1,-5.0,58618.873798793,False
FRB20180923A,327.61,71.9,58384.238085635,False
FRB20190205A,342.2,83.4,58519.89467052,False
FRB20181013C,146.1,34.1,58404.67999418599,False
FRB20190601B,17.9,23.82,58635.688703686,False
FRB20190228A,183.48,22.9,58542.403488265,False
FRB20180729A,199.4,55.58,58328.0335647983,False
FRB20190519F,165.6,77.2,58622.145965243,False
FRB20190103C,104.2,11.07,58486.337397208,False
FRB20181018B,336.8,71.9,58409.194113138,False
FRB20181125A,147.9,33.93,58447.567716764,False
FRB20190203C,196.0,2.5,58517.50705059,False
FRB20190515A,310.2,55.5,58618.54699996,False
FRB20190307A,254.6,9.9,58549.58179548,False
FRB20190426A,115.0,59.1,58599.061184077,False
FRB20190627C,267.88,71.6,58661.3078941547,False
FRB20190227B,220.5,39.8,58541.50775333,False
FRB20181129B,307.6,81.3,58451.481679870994,False
FRB20190212A,276.1,81.4,58526.678744000004,True
FRB20190212A,276.1,81.4,58527.714962027,True
FRB20190212A,275.99999999999994,81.43333333333334,58774.77330214885,True
FRB20190212A,275.99999999999994,81.43333333333334,58834.36036873522,True
FRB20190212A,275.99999999999994,81.43333333333334,58837.35948833416,True
FRB20190212A,275.99999999999994,81.43333333333334,59054.282388517386,True
FRB20190212A,275.99999999999994,81.43333333333334,59055.235369520764,True
FRB20190117D,208.9,31.7,58500.587523532005,False
FRB20190330A,204.1,38.36,58572.38050408,False
FRB20181203C,198.5,72.9,58455.6783605,False
FRB20190617A,178.6,83.9,58651.0921248881,False
FRB20190412B,285.7,19.3,58585.57195246,False
FRB20180921A,28.9,5.1,58382.412533746,False
FRB20190423A,179.7,55.3,58596.2497716392,False
FRB20181218C,286.0,58.2,58470.88608078,False
FRB20190403D,326.5,84.3,58576.72776568,False
FRB20190224E,183.04,61.5,58538.417232855,False
FRB20190115B,76.8,82.1,58498.23797715,False
FRB20190628B,248.5,80.14,58662.247808198,False
FRB20180907A,320.9,29.5,58368.261003504005,False
FRB20180917B,238.8,77.5,58378.00620009,False
FRB20190617B,56.43,1.2,58651.75348023,False
FRB20190122B,2.5,35.1,58505.00235178,False
FRB20190103E,262.9,45.8,58486.77656009999,False
FRB20190604A,218.8,53.3,58638.243023695,True
FRB20190604A,218.8,53.3,58640.232309365994,True
FRB20190121A,354.7,78.6,58504.981591432,False
FRB20180907E,167.9,47.1,58368.83417969,False
FRB20180725A,93.42,67.1,58324.749803205996,False
FRB20190110B,131.7,50.2,58493.39450505,False
FRB20181231A,29.7,21.0,58483.13803653901,False
FRB20190219B,246.3,57.9,58533.602108855,False
FRB20190210B,104.2,23.7,58524.233696043,False
FRB20180904A,286.6,81.2,58365.6713215157,False
FRB20180920B,191.1,63.5,58381.86207564,False
FRB20190501B,261.5,54.4,58604.454042709,False
FRB20181231B,128.8,56.0,58483.413883998,False
FRB20190220A,237.2,74.2,58534.58166240001,False
FRB20181116B,232.7,64.94,58438.823545129,False
FRB20190515B,0.8,3.4,58618.686789629006,False
FRB20180814B,238.26,74.0,58344.597418957004,False
FRB20190619B,231.7,82.2,58653.24015755,False
FRB20190301B,69.5,74.1,58543.08615686,False
FRB20190215B,335.0,45.3,58529.8625187983,False
FRB20190429B,329.9,4.0,58602.64820601,False
FRB20190115A,45.6,54.3,58498.14432469,False
FRB20180810B,180.41,83.1,58340.944953709004,False
FRB20190402A,178.6,47.1,58575.29873229,False
FRB20190421B,82.49,62.31,58594.977618107005,False
FRB20190531B,259.91,49.3,58634.3665001787,False
FRB20190320B,250.4,39.6,58562.533028513,False
FRB20181118B,58.3,10.8,58440.335794886,False
FRB20181022D,179.2,36.5,58413.745648785996,False
FRB20181104C,77.1,17.4,58426.42715629731,False
FRB20190414B,246.9,57.5,58587.46045947,False
FRB20190328C,73.8,82.0,58570.517506133,False
FRB20181116A,36.05,4.5,58438.281221834004,False
FRB20181124A,176.0,63.5,58446.64522239599,False
FRB20190317F,236.25,47.1,58559.506890645,False
FRB20190415C,74.8,34.8,58588.974838987,False
FRB20190112A,257.98,61.2,58495.737167739004,False
FRB20181221B,306.31,80.98,58473.941439357004,False
FRB20190412A,243.5,61.9,58585.454380227995,False
FRB20190217A,94.9,43.1,58531.188864142,False
FRB20190701A,277.5,59.0,58665.327921525,False
FRB20190130A,25.6,13.2,58513.04487554,False
FRB20190128D,283.32,17.4,58511.767055415,False
FRB20190102A,9.3,26.72,58485.075854265,False
FRB20190605C,168.32,-5.19,58639.097765572995,False
FRB20190423C,349.1,86.97,58596.733670713,False
FRB20190318A,324.1,74.5,58560.738919622,False
FRB20190415B,8.9,54.85,58588.793820000006,False
FRB20190224D,331.9,89.1,58538.323958192996,False
FRB20190218A,184.1,56.4,58532.430714165,False
FRB20190107B,33.5,83.4,58490.14044362,False
FRB20190304B,204.9,24.2,58546.453485317004,False
FRB20181123A,300.76,55.9,58445.994296863,False
FRB20190325B,183.9,30.32,58567.33568434,False
FRB20190221D,24.8,60.9,58535.978568166,False
FRB20190530A,68.74,60.6,58633.838741225,False
FRB20190323D,56.9,46.9,58565.9912969,False
FRB20190527A,12.5,7.99,58630.6862003,False
FRB20190203A,133.7,70.8,58517.331406207,False
FRB20181022C,141.6,83.8,58413.14445573,False
FRB20190206A,244.9,9.4,58520.632920742,False
FRB20190128C,69.8,78.9,58511.67456895,False
FRB20180925B,145.5,20.99,58386.727076655996,False
FRB20190308B,38.59,83.6,58550.4669946,False
FRB20181226E,303.6,73.6,58478.910255335,False
FRB20190226C,17.5,26.76,58540.94814174,False
FRB20190317B,101.01,49.7,58559.127106541,False
FRB20190612A,148.2,70.4,58646.02568994,False
FRB20181224D,182.5,54.9,58476.583231799006,False
FRB20190518B,175.1,20.3,58621.166374403,False
FRB20190223A,64.7,87.7,58537.150224617,False
FRB20181230C,245.8,50.5,58482.738149496,False
FRB20180810A,101.5,34.9,58340.72847224,False
FRB20190405B,236.48,89.2,58578.98019176,False
FRB20190519E,168.3,41.7,58622.144989693,False
FRB20181128B,157.2,38.28,58450.585370901,False
FRB20181012B,206.3,64.15,58403.848921939,False
FRB20190217B,22.6,27.0,58531.985682807004,False
FRB20190614A,179.79,88.3,58648.157123478,False
FRB20190520A,273.52,26.32,58623.434067865994,False
FRB20190614C,356.5,35.9,58648.592482649,False
FRB20190114A,9.0,19.2,58497.04583212,False
FRB20181018A,17.0,51.6,58409.30607695,False
FRB20190226A,58.8,31.9,58540.06706253599,False
FRB20190208B,91.0,80.88,58522.210288183,False
FRB20190420C,248.1,37.3,58593.44495265,False
FRB20190403G,81.7,25.8,58576.0295299,False
FRB20190104B,234.7,-6.3,58487.6985445,False
FRB20190621D,270.63,78.9,58655.34370799,False
FRB20190224B,268.2,82.6,58538.158837515,False
FRB20180817A,233.2,42.2,58347.07608796,False
FRB20181030C,309.8,4.0,58421.08719899,False
FRB20190604E,235.6,32.1,58638.28877139,False
FRB20181126A,262.1,81.2,58448.8755830441,False
FRB20180906A,141.5,14.3,58367.76793102099,False
FRB20190213D,336.45,52.7,58527.87102844,False
FRB20181025A,105.8,64.3,58416.53571729,False
FRB20190228B,50.01,81.9,58542.531064366,False
FRB20181214A,70.0,43.1,58466.297397477996,False
FRB20181213B,183.5,53.7,58465.616132775,False
FRB20190330B,269.41,52.8,58572.560358824005,False
FRB20190317C,125.8,32.1,58559.19933451,False
FRB20190425A,255.7,21.5,58598.449929777096,False
FRB20181222B,90.0,38.55,58474.329597671,False
FRB20190623C,192.3,86.0,58657.630607907995,False
FRB20190619A,165.2,68.4,58653.05320074,False
FRB20190320E,76.6,89.2,58562.971827585,False
FRB20190527C,100.2,57.0,58630.9327143193,False
FRB20181230D,255.3,50.5,58482.766381189,False
FRB20190621C,206.6,5.2,58655.15951307,False
FRB20181017B,237.8,78.5,58408.92979533,False
FRB20190328B,199.5,86.9,58570.40886353,False
FRB20181017A,256.3,68.3,58408.97652582,True
FRB20181017A,256.3,68.3,58530.64372972,True
FRB20190320D,262.2,59.1,58562.56467839,False
FRB20181218A,5.1,71.35,58470.10956691099,False
FRB20180907D,329.0,89.2,58368.254154255,False
FRB20190224C,124.1,19.8,58538.250431823,False
FRB20181030A,158.4,73.8,58421.17584521,True
FRB20181030A,158.4,73.8,58421.17802826,True
FRB20180806A,228.56,75.6,58336.592511576,False
FRB20190303A,208.0,48.2,58545.46200053,True
FRB20190303A,208.0,48.2,58594.333453162,True
FRB20190303A,208.24999999999997,48.25,58666.135182439815,True
FRB20190303A,208.24999999999997,48.25,58769.85516522587,True
FRB20190303A,208.24999999999997,48.25,58776.82558893146,True
FRB20190303A,208.24999999999997,48.25,58785.808406332086,True
FRB20190303A,208.24999999999997,48.25,58797.77293428942,True
FRB20190303A,208.24999999999997,48.25,58800.758652504526,True
FRB20190303A,208.24999999999997,48.25,58803.75684240249,True
FRB20190303A,208.24999999999997,48.25,58804.76286423926,True
FRB20190303A,208.24999999999997,48.25,58832.676196572385,True
FRB20190303A,208.24999999999997,48.25,58848.63737868936,True
FRB20190303A,208.24999999999997,48.25,58860.60178376669,True
FRB20190303A,208.24999999999997,48.25,59013.18791975759,True
FRB20190303A,208.24999999999997,48.25,59022.161024591056,True
FRB20190303A,208.24999999999997,48.25,59101.93754152479,True
FRB20190303A,208.24999999999997,48.25,59254.52322667603,True
FRB20190303A,208.24999999999997,48.25,59254.50325831191,True
FRB20190109B,253.5,1.3,58492.73336049,False
FRB20190222C,239.18,40.0,58536.573605305995,False
FRB20181215B,254.8,47.56,58467.8060653883,False
FRB20190417A,294.9,59.4,58590.58061134,True
FRB20190417A,294.74999999999994,59.4,58701.27557493056,True
FRB20190417A,294.74999999999994,59.4,58755.134905625,True
FRB20190417A,294.74999999999994,59.4,58872.808720467845,True
FRB20190417A,294.74999999999994,59.4,59056.30674094405,True
FRB20180923C,239.14,22.9,58384.991255929,False
FRB20181209A,98.2,68.7,58461.392266336,False
FRB20180907B,4.5,19.2,58368.3820747,False
FRB20190222D,313.9,26.6,58536.782835193,False
FRB20190221A,132.6,9.9,58535.282989294006,False
FRB20190417C,45.68,71.26,58590.8904473187,False
FRB20181019C,244.7,66.3,58410.93030664,False
FRB20181228A,7.3,10.2,58480.085205187,False
